City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Abaza,RU,52.66,90.09,33.71,67,0,3.36,clear sky
1,Doka,SD,13.52,35.77,85.24,52,4,8.3,clear sky
2,Verkhnetulomskiy,RU,68.61,31.8,28.4,92,0,3.62,clear sky
3,Barrow,US,71.29,-156.79,28.4,79,90,11.41,overcast clouds
4,Katsuura,JP,35.13,140.3,72,34,20,11.41,few clouds
5,Gayeri,BF,12.65,0.49,80.06,23,65,6.67,broken clouds
6,Ahipara,NZ,-35.17,173.17,61.14,85,2,6.93,clear sky
7,San Policarpo,PH,12.18,125.51,77.23,92,100,27.72,moderate rain
8,Busselton,AU,-33.65,115.33,84.99,27,80,8.01,broken clouds
9,Ushuaia,AR,-54.8,-68.3,42.8,70,40,3.36,scattered clouds
10,New Norfolk,AU,-42.78,147.06,54,50,0,1.01,clear sky
11,Tasiilaq,GL,65.61,-37.64,33.8,74,84,5.82,broken clouds
12,Bardiyah,LY,31.76,25.09,71.6,76,0,15.1,clear sky
13,Dikson,RU,73.51,80.55,17.13,94,90,8.79,overcast clouds
14,Fairbanks,US,64.84,-147.72,28,85,90,2.75,overcast clouds
15,Rikitea,PF,-23.12,-134.97,74.44,83,100,17.11,moderate rain
16,Joutseno,FI,61.12,28.51,33.01,92,73,1.12,mist
17,Pangoa,PE,-12.12,-73,71.6,77,65,2.75,broken clouds
18,Saint-Francois,FR,46.42,3.91,41,100,0,2.24,clear sky
19,Tshane,BW,-24.02,21.87,90.68,16,68,8.5,broken clouds
20,Arraial Do Cabo,BR,-22.97,-42.03,70.45,89,100,29.55,overcast clouds
21,Chuy,UY,-33.7,-53.46,63.01,98,63,6.73,broken clouds
22,Kapaa,US,22.08,-159.32,78.8,78,1,4.7,clear sky
23,La Palma,US,33.85,-118.05,66.2,68,90,5.61,overcast clouds
24,Vaini,TO,-21.2,-175.2,73.4,94,90,10.29,light intensity shower rain
25,Karratha,AU,-20.74,116.85,82.76,46,57,20.92,broken clouds
26,Kodiak,US,57.79,-152.41,44.6,93,90,3.36,overcast clouds
27,Richards Bay,ZA,-28.78,32.04,82.98,46,0,4.7,clear sky
28,Punta Arenas,CL,-53.15,-70.92,41,93,90,10.29,light intensity drizzle
29,Sur,OM,22.57,59.53,84.36,44,0,16.55,clear sky
30,Marsabit,KE,2.33,37.99,66.47,77,98,18.32,overcast clouds
31,Cape Town,ZA,-33.93,18.42,64.99,72,75,2.24,broken clouds
32,Butaritari,KI,3.07,172.79,81.37,70,89,7.23,overcast clouds
33,Newport,GB,51.59,-3,48,97,60,1.01,light rain
34,Port Alfred,ZA,-33.59,26.89,69.13,78,100,17.85,overcast clouds
35,Albany,US,42.6,-73.97,41,69,98,5.77,overcast clouds
36,Airai,TL,-8.93,125.41,75.24,70,90,2.44,light rain
37,Mana,GF,5.66,-53.78,79.81,81,2,10,clear sky
38,Mackay,AU,-21.15,149.2,80.01,83,40,16.11,scattered clouds
39,Tura,IN,25.52,90.22,80.58,79,21,3.13,few clouds
40,Mantua,IT,45.17,10.78,48.2,100,0,3.36,fog
41,Jamestown,US,42.1,-79.24,37.99,74,90,3.85,overcast clouds
42,Qasigiannguit,GL,68.82,-51.19,15.8,61,0,2.24,clear sky
43,Erzin,TR,36.96,36.2,80.01,23,100,8.99,overcast clouds
44,Cockburn Town,TC,21.46,-71.14,83.03,80,100,21.92,overcast clouds
45,Fortuna,US,40.6,-124.16,48.99,93,90,2.04,overcast clouds
46,Wanning,CN,18.8,110.4,80.29,86,100,13.82,overcast clouds
47,Fenyi,CN,27.81,114.67,67.59,54,71,3.27,broken clouds
48,Lebu,CL,-37.62,-73.65,46.72,82,3,6.22,clear sky
49,Brazzaville,CG,-4.27,15.28,75.2,88,75,3.36,broken clouds
50,Pevek,RU,69.7,170.31,27.82,92,2,14.7,clear sky
51,Lar,IN,26.2,83.97,88.16,28,0,10.74,clear sky
52,Mataura,NZ,-46.19,168.86,48,94,100,8.99,overcast clouds
53,Channel-Port Aux Basques,CA,47.57,-59.14,49.66,94,100,15.08,overcast clouds
54,Hermanus,ZA,-34.42,19.23,66,77,100,5.01,overcast clouds
55,Robinson,US,31.47,-97.11,55.99,87,90,4.7,overcast clouds
56,Nuevo Progreso,MX,23.17,-97.95,73.99,67,75,0.65,broken clouds
57,Mar Del Plata,AR,-38,-57.56,59,100,90,9.17,light intensity drizzle
58,Hobart,AU,-42.88,147.33,55,53,40,17.22,scattered clouds
59,Saldanha,ZA,-33.01,17.94,62.6,72,100,5.82,overcast clouds
60,Atuona,PF,-9.8,-139.03,78.73,75,0,20.87,clear sky
61,Nalut,LY,30.33,10.85,67.73,27,0,12.3,clear sky
62,Vila Franca Do Campo,PT,37.72,-25.43,62.6,77,40,6.93,scattered clouds
63,Carnarvon,AU,-24.87,113.63,75.2,73,40,23.04,scattered clouds
64,Cidreira,BR,-30.18,-50.21,69.1,89,91,18.39,overcast clouds
65,Jalalpur Pirwala,PK,29.51,71.22,96.21,10,0,9.66,clear sky
66,Khandyga,RU,62.67,135.6,12.76,93,0,1.43,clear sky
67,Hawalli,KW,29.28,48,78.8,11,5,5.82,clear sky
68,Tazovskiy,RU,67.47,78.7,16.09,97,94,7.63,overcast clouds
69,Egvekinot,RU,66.32,-179.17,21.43,95,2,5.53,clear sky
70,Payo,ID,-3.75,103.64,90.77,58,100,2.39,overcast clouds
71,Puerto Ayora,EC,-0.74,-90.35,66.99,96,99,3,overcast clouds
72,Lorengau,PG,-2.02,147.27,85.08,66,57,6.53,broken clouds
73,Yellowknife,CA,62.46,-114.35,21,85,75,5.82,broken clouds
74,Sao Joao Da Barra,BR,-21.64,-41.05,72.64,91,100,10.2,overcast clouds
75,Yar-Sale,RU,66.83,70.83,14.7,96,0,7.56,clear sky
76,Antalaha,MG,-14.9,50.28,79.07,68,5,12.01,light rain
77,Georgetown,MY,5.41,100.34,86,74,40,9.17,light rain
78,Nikolskoye,RU,59.7,30.79,39.2,93,90,2.39,moderate rain
79,Henties Bay,NA,-22.12,14.28,57,92,58,3,broken clouds
80,Vardo,NO,70.37,31.11,39.99,77,100,17.22,overcast clouds
81,Sorland,NO,67.67,12.69,43.63,62,100,29.48,overcast clouds
82,Buala,SB,-8.14,159.59,82.02,77,100,6.67,moderate rain
83,Yarada,IN,17.65,83.27,91.4,49,40,2.24,haze
84,Kamaishi,JP,39.27,141.88,53.6,76,75,5.82,broken clouds
85,Avera,US,33.19,-82.53,69.01,96,90,6.08,overcast clouds
86,Mount Gambier,AU,-37.83,140.77,55.4,62,40,23.04,light rain
87,Tuktoyaktuk,CA,69.45,-133.04,19.18,92,0,16.37,clear sky
88,Taoudenni,ML,22.68,-3.98,81.61,19,17,16.89,few clouds
89,Te Anau,NZ,-45.42,167.72,55.38,92,100,2.55,light rain
90,Bethel,US,41.37,-73.41,42.01,78,100,1.01,overcast clouds
91,Namatanai,PG,-3.67,152.43,82.18,74,29,6.64,moderate rain
92,Hithadhoo,MV,-0.6,73.08,83.88,73,4,9.37,clear sky
93,Beringovskiy,RU,63.05,179.32,30.67,96,93,10.94,overcast clouds
94,Dukat,RU,62.55,155.55,28.08,95,100,3.89,overcast clouds
95,Hilo,US,19.73,-155.09,78.8,83,90,3.36,moderate rain
96,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,47,0,11.41,clear sky
97,Borovskoy,KZ,53.8,64.15,48.18,72,100,11.21,overcast clouds
98,Bengkulu,ID,-3.8,102.27,80.46,79,100,3.18,overcast clouds
99,Sabha,LY,27.04,14.43,67.46,43,0,7.7,clear sky
100,Sawtell,AU,-30.38,153.1,66.2,93,90,16.11,overcast clouds
101,Tubuala,PA,9.52,-79.03,78.01,94,40,14.07,scattered clouds
102,Saskylakh,RU,71.92,114.08,11.1,93,100,17.31,overcast clouds
103,Ancud,CL,-41.87,-73.82,45,100,20,8.05,few clouds
104,Erenhot,CN,43.65,111.98,59.2,30,0,10.67,clear sky
105,Khatanga,RU,71.97,102.5,8.04,95,100,12.59,light snow
106,Cabo San Lucas,MX,22.89,-109.91,78.01,79,0,1.01,clear sky
107,Lavrentiya,RU,65.58,-171,33.75,91,56,9.28,broken clouds
108,Zhangye,CN,38.93,100.45,53.8,36,1,11.39,clear sky
109,Klamath Falls,US,42.22,-121.78,35.6,69,1,6.93,clear sky
110,Ahuimanu,US,21.44,-157.84,80.6,78,40,4.7,scattered clouds
111,Trat,TH,12.5,102.5,87.93,51,100,4.81,moderate rain
112,Saint Anthony,US,45.02,-93.22,30,58,90,3.36,overcast clouds
113,Klaksvik,FO,62.23,-6.59,46.4,93,100,12.75,light rain
114,Mayor Pablo Lagerenza,PY,-19.93,-60.77,79.38,61,2,4.45,clear sky
115,Warrington,GB,53.39,-2.58,46.99,93,40,13.87,scattered clouds
116,Cermik,TR,38.14,39.45,53.6,46,75,4.7,broken clouds
117,Verkhoyansk,RU,67.54,133.38,17.91,90,100,8.39,overcast clouds
118,Pinega,RU,64.7,43.39,29.43,98,100,5.01,snow
119,Hasaki,JP,35.73,140.83,72,37,20,9.17,few clouds
120,Port Elizabeth,ZA,-33.92,25.57,68,88,90,14.99,overcast clouds
121,Castro,BR,-24.79,-50.01,58.57,94,0,2.17,clear sky
122,Avarua,CK,-21.21,-159.78,73.4,78,72,12.75,broken clouds
123,Ponta Do Sol,PT,32.67,-17.1,64.4,63,20,9.17,few clouds
124,Lasa,IT,46.62,10.7,48.99,100,20,2.3,few clouds
125,Constitucion,CL,-35.33,-72.42,49.26,84,9,8.46,clear sky
126,Kaitangata,NZ,-46.28,169.85,53.01,89,100,8.01,overcast clouds
127,Bambous Virieux,MU,-20.34,57.76,78.8,61,75,16.11,shower rain
128,Codajas,BR,-3.84,-62.06,74.68,94,100,0.87,overcast clouds
129,Ribeira Grande,PT,38.52,-28.7,64.78,74,99,11.9,overcast clouds
130,Abbeville,FR,50.1,1.83,52,80,100,12.84,moderate rain
131,Yumen,CN,40.28,97.2,52.29,39,0,10.89,clear sky
132,Bredasdorp,ZA,-34.53,20.04,66.2,68,100,6.93,overcast clouds
133,Bluff,NZ,-46.6,168.33,48,94,100,8.99,light rain
134,Tevaitoa,PF,-16.78,-151.5,80.1,70,96,1.23,light rain
135,Bronnoysund,NO,65.46,12.2,42.01,60,100,14.99,light rain
136,Port-Gentil,GA,-0.72,8.78,78.8,83,40,9.17,scattered clouds
137,Radhanpur,IN,23.83,71.6,90.46,30,0,3.36,clear sky
138,Nelson Bay,AU,-32.72,152.15,60.01,93,90,13.87,light intensity drizzle
139,Sinjai,ID,-5.12,120.25,88.2,60,100,9.8,overcast clouds
140,Varhaug,NO,58.61,5.65,48,99,100,3,overcast clouds
141,Ucluelet,CA,48.93,-125.55,34,95,0,9.19,clear sky
142,Roald,NO,62.58,6.13,48.2,87,75,11.41,light rain
143,Mucurapo,TT,10.67,-61.53,75.99,94,20,11.45,few clouds
144,Nybro,SE,56.74,15.91,54,100,100,9.17,overcast clouds
145,Laguna,US,38.42,-121.42,57.99,76,1,10.29,clear sky
146,Salalah,OM,17.02,54.09,86,30,0,3.36,clear sky
147,Geraldton,AU,-28.77,114.6,87.8,20,0,14.99,clear sky
148,Portland,US,45.52,-122.68,43,54,0,1.99,clear sky
149,Pangody,RU,65.85,74.49,15.28,96,0,7.92,clear sky
150,Lagoa,PT,39.05,-27.98,63.84,68,100,14.79,overcast clouds
151,Los Llanos De Aridane,ES,28.66,-17.92,69.8,60,97,10.29,overcast clouds
152,Parkes,AU,-33.13,148.18,54.03,93,100,6.46,overcast clouds
153,Thompson,CA,55.74,-97.86,23,85,90,8.05,light snow
154,Necochea,AR,-38.55,-58.74,60.01,94,99,7,overcast clouds
155,Kichera,RU,55.94,110.1,39.07,69,100,1.7,overcast clouds
156,Gat,IL,31.61,34.76,78.01,27,94,5.91,overcast clouds
157,Chokurdakh,RU,70.63,147.92,10.33,96,25,10.33,scattered clouds
158,Goundam,ML,16.41,-3.67,79.93,15,0,9.89,clear sky
159,Grosseto,IT,42.83,11.25,54,87,40,2.24,scattered clouds
160,Codrington,AU,-38.27,141.97,51.12,65,11,21.63,few clouds
161,Kahului,US,20.89,-156.47,82.4,65,1,4.7,clear sky
162,Chumikan,RU,54.72,135.31,38.57,74,95,16.35,overcast clouds
163,Isangel,VU,-19.55,169.27,80.6,65,75,5.82,broken clouds
164,Saint-Philippe,RE,-21.36,55.77,82.4,51,0,25.28,clear sky
165,Nago,JP,26.59,127.98,77,53,40,11.41,scattered clouds
166,Quelimane,MZ,-17.88,36.89,80.6,74,75,9.17,broken clouds
167,Tiznit,MA,29.58,-9.5,60.89,46,53,1.45,broken clouds
168,Pasaco,GT,13.98,-90.21,75.42,88,100,4.29,overcast clouds
169,Walvis Bay,NA,-22.96,14.51,57.2,87,90,10.29,overcast clouds
170,Waipawa,NZ,-41.41,175.52,62.6,82,0,26.4,clear sky
171,Sitka,US,57.05,-135.33,39.2,44,1,2.75,clear sky
172,Morant Bay,JM,17.88,-76.41,82.4,78,40,21.92,scattered clouds
173,Gamba,GA,-2.65,10,77.83,86,100,7.38,light rain
174,Teloloapan,MX,18.35,-99.85,64,78,81,2.39,broken clouds
175,Bastrop,US,32.76,-91.87,53.6,100,90,4.32,mist
176,Port Lincoln,AU,-34.73,135.87,56.07,54,0,16.04,clear sky
177,Lima,PE,-12.04,-77.03,62.6,82,90,8.05,overcast clouds
178,Manokwari,ID,-0.87,134.08,84.27,67,100,2.82,moderate rain
179,Torbay,CA,47.67,-52.73,52,100,90,14.99,heavy intensity rain
180,Partizanskoye,RU,55.5,94.39,31.24,82,100,15.14,overcast clouds
181,Kloulklubed,PW,7.04,134.26,86,70,75,4.7,broken clouds
182,Khani,GE,41.96,42.96,64.4,55,0,6.93,clear sky
183,East London,ZA,-33.02,27.91,66.2,93,75,13.87,broken clouds
184,Vaitape,PF,-16.52,-151.75,80.28,73,79,3.62,light rain
185,Chapais,CA,49.78,-74.85,21.2,92,1,5.82,clear sky
186,Am Timan,TD,11.03,20.28,83.14,30,1,6.04,clear sky
187,Gladstone,AU,-23.85,151.25,77,73,75,11.41,broken clouds
188,Tilichiki,RU,60.47,166.1,30.07,96,0,4.03,clear sky
189,Chester,US,40.13,-75.87,44.6,75,40,7.78,scattered clouds
190,Nishihara,JP,26.18,127.76,77,44,40,10.29,scattered clouds
191,Havre-Saint-Pierre,CA,50.23,-63.6,32,84,1,10.29,clear sky
192,San Miguel,SV,13.48,-88.18,74.16,94,100,2.17,overcast clouds
193,Adrar,MR,20.5,-10.07,82.51,15,100,7.43,overcast clouds
194,Alamosa,US,37.47,-105.87,42.8,41,1,5.82,clear sky
195,Mahebourg,MU,-20.41,57.7,78.8,61,75,16.11,shower rain
196,Labuhan,ID,-6.88,112.21,88.25,60,98,9.35,light rain
197,Pangkalanbuun,ID,-2.68,111.62,86.36,70,100,4.99,moderate rain
198,Lompoc,US,34.64,-120.46,62.6,77,90,4.07,overcast clouds
199,Dalvik,IS,65.97,-18.53,39.2,86,90,12.75,overcast clouds
200,Saint-Pierre,RE,-21.34,55.48,82.4,51,0,25.28,clear sky
201,Severo-Kurilsk,RU,50.68,156.12,45.32,80,6,7.11,clear sky
202,Shimoda,JP,34.67,138.95,66.2,52,20,6.93,few clouds
203,Norman Wells,CA,65.28,-126.83,3.2,84,40,2.24,scattered clouds
204,Tessalit,ML,20.2,1.01,78.69,16,0,9.98,clear sky
205,Provideniya,RU,64.38,-173.3,32.77,91,9,7.74,clear sky
206,Acapulco,MX,16.86,-99.89,79.79,84,43,5.73,scattered clouds
207,Vlasotince,RS,42.96,22.12,53.01,93,40,2.62,light rain
208,Vanavara,RU,60.34,102.28,30.54,92,100,5.1,overcast clouds
209,Pilar,BR,-9.6,-35.96,71.6,94,20,2.24,few clouds
210,Mitsamiouli,KM,-11.38,43.28,80.74,73,13,13.8,few clouds
211,Phalombe,MW,-15.81,35.65,83.77,40,16,5.5,few clouds
212,Zhuhai,CN,22.28,113.57,88,69,0,11.41,clear sky
213,Alofi,NU,-19.06,-169.92,77,83,100,16.11,overcast clouds
214,Salym,RU,60.06,71.48,28.4,97,100,11.65,overcast clouds
215,Heihe,CN,50.24,127.49,51.8,34,0,13.42,clear sky
216,Sulphur,US,30.24,-93.38,57.99,100,90,6.93,overcast clouds
217,Atikokan,CA,48.76,-91.62,21.51,95,34,4.12,scattered clouds
218,Esperance,AU,-33.87,121.9,75.2,33,40,8.05,scattered clouds
219,Sohag,EG,26.56,31.69,68,42,0,3.36,clear sky
220,Holme,DK,56.11,10.17,55.99,87,100,10.29,overcast clouds
221,Buta,CD,2.79,24.73,76.39,87,100,2.24,overcast clouds
222,Upernavik,GL,72.79,-56.15,17.96,86,0,8.05,clear sky
223,Faanui,PF,-16.48,-151.75,79.45,75,73,4.43,light rain
224,Dingle,PH,11,122.67,77.49,91,100,3.85,light rain
225,Feijo,BR,-8.16,-70.35,74.66,87,17,2.71,few clouds
226,Meshcherino,RU,55.2,38.36,45,87,0,4.47,clear sky
227,Guerrero Negro,MX,27.98,-114.06,65.35,87,23,13.58,few clouds
228,Biltine,TD,14.53,20.92,81.45,22,8,16.4,clear sky
229,Karaton,ID,-6.34,106.1,89.01,66,40,11.41,light rain
230,Victoria,HK,22.29,114.16,79,59,99,1.01,overcast clouds
231,Deputatskiy,RU,69.3,139.9,8.15,88,20,6.78,few clouds
232,Longyearbyen,SJ,78.22,15.64,23,85,75,4.7,broken clouds
233,Narsaq,GL,60.92,-46.05,28.4,68,100,4.7,overcast clouds
234,Luancheng,CN,37.88,114.65,68,32,76,4.47,haze
235,San Quintin,MX,30.48,-115.95,65.8,76,100,9.46,overcast clouds
236,Blagoyevo,RU,63.37,47.92,29.71,97,97,5.57,overcast clouds
237,Luderitz,NA,-26.65,15.16,71.4,39,95,17.52,overcast clouds
238,Tiksi,RU,71.69,128.87,8.51,90,100,28.16,overcast clouds
239,Leningradskiy,RU,69.38,178.42,23.07,89,0,9.35,clear sky
240,Swan River,CA,52.11,-101.27,18,94,100,6.62,overcast clouds
241,Putnok,HU,48.3,20.43,52.88,95,100,2.64,moderate rain
242,Asfi,MA,32.3,-9.24,61.23,86,0,12.55,clear sky
243,Ayagoz,KZ,47.97,80.44,39.2,68,19,15.08,few clouds
244,Springdale,US,36.19,-94.13,44.6,93,90,5.82,mist
245,Neuquen,AR,-38.95,-68.06,53.85,42,0,28.83,clear sky
246,Aksha,RU,50.28,113.29,44.94,57,6,7.52,clear sky
247,Kavieng,PG,-2.57,150.8,84.24,72,46,8.46,scattered clouds
248,La Ronge,CA,55.1,-105.28,23,57,90,10.29,light snow
249,Sikeston,US,36.88,-89.59,50,76,90,5.82,overcast clouds
250,Ormara,PK,25.21,64.64,85.05,32,0,11.14,clear sky
251,Itoman,JP,26.12,127.67,77,50,75,10.29,broken clouds
252,Asau,RO,46.43,26.4,54,98,100,3.27,overcast clouds
253,Wajir,KE,1.75,40.06,82.62,53,95,13.27,overcast clouds
254,Westport,US,41.14,-73.36,45,81,100,13.02,overcast clouds
255,Jonkoping,SE,57.78,14.16,50,100,100,13.87,overcast clouds
256,Northam,GB,51.03,-4.22,46.99,90,100,16.4,light rain
257,Ntchisi,MW,-13.53,33.91,73.4,49,20,13.87,few clouds
258,Brignoles,FR,43.4,6.07,60.01,93,0,2.24,clear sky
259,Tahta,EG,26.77,31.5,68,42,0,3.36,clear sky
260,Novomikhaylovskiy,RU,44.26,38.86,70.5,35,95,2.13,overcast clouds
261,Sosva,RU,59.18,61.86,31.95,98,100,1.61,overcast clouds
262,Carutapera,BR,-1.2,-46.02,75.07,89,65,4.07,broken clouds
263,Palmer,US,42.16,-72.33,42.8,73,1,5.82,clear sky
264,Santa Maria,BR,-29.68,-53.81,64.47,95,8,4.12,clear sky
265,Pemangkat,ID,1.17,108.97,84.79,68,1,10.78,light rain
266,Strezhevoy,RU,60.73,77.59,23,79,20,15.66,few clouds
267,Kutum,SD,14.2,24.67,73.8,28,0,16.69,clear sky
268,Ust-Kuyga,RU,70.02,135.6,10.35,90,100,8.41,overcast clouds
269,Erbaa,TR,40.67,36.57,59,82,20,4.7,few clouds
270,Bilma,NE,18.69,12.92,72.64,25,0,18.19,clear sky
271,Yenagoa,NG,4.92,6.26,77,90,100,7.49,light rain
272,Powell River,CA,49.85,-124.54,39.2,44,5,5.82,clear sky
273,Hambantota,LK,6.12,81.12,93.2,56,20,8.05,few clouds
274,Zistersdorf,AT,48.53,16.75,51.01,93,0,2.13,clear sky
275,Sancti Spiritus,CU,21.93,-79.44,74.39,95,100,11.43,light rain
276,Talnakh,RU,69.49,88.4,8.6,92,40,8.95,scattered clouds
277,Zhezkazgan,KZ,47.8,67.71,41.38,64,100,16.75,overcast clouds
278,Bierbeek,BE,50.83,4.76,53.6,93,100,11.41,light rain
279,Kieta,PG,-6.22,155.63,78.17,86,100,13.6,moderate rain
280,Srednekolymsk,RU,67.45,153.68,15.42,95,89,3.04,overcast clouds
281,Blackfoot,US,43.19,-112.34,21.99,74,98,10,light rain
282,Shelburne,CA,44.08,-80.2,37,94,75,2.48,broken clouds
283,Pacific Grove,US,36.62,-121.92,60.8,82,90,0.92,overcast clouds
284,Biak,ID,-0.91,122.88,84.67,67,27,5.37,scattered clouds
285,Durango,MX,24.83,-104.83,59.4,56,0,5.01,clear sky
286,Tomatlan,MX,19.93,-105.25,77.18,96,60,0.67,broken clouds
287,Goderich,CA,43.75,-81.72,37.99,86,100,5.1,overcast clouds
288,Marsaxlokk,MT,35.84,14.54,68,72,20,10.29,few clouds
289,Vanderhoof,CA,54.02,-124.02,14.38,92,0,1.97,clear sky
290,College,US,64.86,-147.8,28,79,75,2.68,broken clouds
291,Mayo,US,38.89,-76.51,57,62,90,11.41,overcast clouds
292,Belozerskoye,RU,55.82,65.58,42.28,90,100,10.42,overcast clouds
293,Tsabong,BW,-26.02,22.4,91.42,17,52,15.52,broken clouds
294,Alice Town,BS,25.72,-79.3,77.63,86,100,5.35,very heavy rain
295,Qaanaaq,GL,77.48,-69.36,18.25,90,85,11.74,overcast clouds
296,Clyde River,CA,70.47,-68.59,14,92,1,16.11,clear sky
297,Touros,BR,-5.2,-35.46,73.4,94,40,3.36,scattered clouds
298,Dunedin,NZ,-45.87,170.5,54,86,100,17,overcast clouds
299,Cherskiy,RU,68.75,161.3,12.25,96,70,3.18,broken clouds
300,Mecca,SA,21.43,39.83,90.32,32,0,9.69,clear sky
301,Naze,JP,28.37,129.48,75.2,56,40,11.41,scattered clouds
302,Dakar,SN,14.69,-17.44,82.4,88,0,11.41,clear sky
303,Ponta Delgada,PT,37.73,-25.67,62.6,77,40,5.82,scattered clouds
304,Gizo,SB,-8.1,156.84,83.91,73,100,6.11,moderate rain
305,Yalova,TR,40.66,29.28,62.6,88,40,5.82,mist
306,Durban,ZA,-29.86,31.03,75,78,75,10.29,broken clouds
307,Anahuac,MX,27.23,-100.15,67.68,78,0,11.63,clear sky
308,Qostanay,KZ,53.17,63.58,46.4,93,0,11.18,clear sky
309,Kaeo,NZ,-35.1,173.78,64,81,2,3,clear sky
310,Pajapan,MX,18.25,-94.7,74.07,90,100,4.92,overcast clouds
311,Saint-Georges,GD,12.06,-61.75,78.8,88,75,23.04,light intensity shower rain
312,Kruisfontein,ZA,-34,24.73,69.01,77,100,7,overcast clouds
313,Cap Malheureux,MU,-19.98,57.61,77,74,41,11.99,light rain
314,Vila Do Maio,CV,15.13,-23.22,78.8,74,0,18.34,clear sky
315,Iqaluit,CA,63.75,-68.51,21.2,62,40,6.93,scattered clouds
316,Aprelevka,RU,55.55,37.08,43,86,75,4.47,light rain
317,Mao,ES,39.89,4.27,66.2,72,20,12.75,few clouds
318,Anadyr,RU,64.75,177.48,24.8,100,90,2.24,overcast clouds
319,Jizan,SA,17.33,42.67,89.6,70,20,5.82,few clouds
320,Lazaro Cardenas,MX,17.96,-102.2,79.81,89,26,4.14,light rain
321,Liverpool,GB,53.41,-2.98,46.4,87,40,13.87,shower rain
322,Selma,US,36.57,-119.61,64.4,66,75,5.1,broken clouds
323,Ashtarak,AM,40.3,44.36,59,44,0,1.12,clear sky
324,Carora,VE,10.18,-70.08,73.38,82,100,2.62,overcast clouds
325,Hualmay,PE,-11.1,-77.61,61.29,87,65,7.45,broken clouds
326,Da Nang,VN,16.07,108.22,77,78,75,2.24,broken clouds
327,Lata,PT,40.16,-8.33,63,91,100,4,overcast clouds
328,Nanortalik,GL,60.14,-45.24,31.89,92,100,9.51,overcast clouds
329,Ballangen,NO,68.34,16.83,37.99,92,97,17.22,overcast clouds
330,San Francisco,US,37.77,-122.42,57.99,82,75,6.93,broken clouds
331,Grants,US,35.15,-107.85,48.2,36,1,11.12,clear sky
332,Juneau,US,58.3,-134.42,35.01,79,90,1.86,overcast clouds
333,Ilulissat,GL,69.22,-51.1,15.8,61,0,2.24,clear sky
334,Jinka,ET,5.65,36.65,74.05,69,0,3.74,light rain
335,Bouna,CI,9.27,-3,73.98,79,83,3.98,broken clouds
336,Vila Velha,BR,-20.33,-40.29,71.6,88,90,9.17,light rain
337,Aklavik,CA,68.22,-135.01,12.2,78,20,2.24,few clouds
338,Santa Marta,CO,11.24,-74.2,81,77,100,1.01,moderate rain
339,Tukrah,LY,32.53,20.58,71.78,59,0,9.28,clear sky
340,Venezuela,VE,8,-66,76.98,85,49,7.67,light rain
341,Pomichna,UA,48.24,31.42,54.88,81,100,7.27,overcast clouds
342,Victor Harbor,AU,-35.57,138.62,55,70,25,4,scattered clouds
343,Honningsvag,NO,70.98,25.97,40.68,70,98,12.91,overcast clouds
344,Pimenta Bueno,BR,-11.67,-61.19,73.13,95,100,3.91,heavy intensity rain
345,Artyom,AZ,40.47,50.33,71.6,73,20,13.87,few clouds
346,Gelibolu,TR,40.41,26.67,71.01,82,0,2.24,clear sky
