City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Doka,SD,85.24,clear sky,13.52,35.77,
5,Gayeri,BF,80.06,broken clouds,12.65,0.49,
7,San Policarpo,PH,77.23,moderate rain,12.18,125.51,Zal-Ann Beach Resort
8,Busselton,AU,84.99,broken clouds,-33.65,115.33,Observatory Guest House
22,Kapaa,US,78.8,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
25,Karratha,AU,82.76,broken clouds,-20.74,116.85,ibis Styles Karratha
27,Richards Bay,ZA,82.98,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
29,Sur,OM,84.36,clear sky,22.57,59.53,Sur Plaza Hotel
32,Butaritari,KI,81.37,overcast clouds,3.07,172.79,Isles Sunset Lodge
36,Airai,TL,75.24,light rain,-8.93,125.41,Juvinal Martin
37,Mana,GF,79.81,clear sky,5.66,-53.78,LE SAMANA
38,Mackay,AU,80.01,scattered clouds,-21.15,149.2,International Lodge Motel
39,Tura,IN,80.58,few clouds,25.52,90.22,Hotel RIKMAN Continental
43,Erzin,TR,80.01,overcast clouds,36.96,36.2,Artemis Otel
44,Cockburn Town,TC,83.03,overcast clouds,21.46,-71.14,Osprey Beach Hotel
46,Wanning,CN,80.29,overcast clouds,18.8,110.4,Paradise Hotel
49,Brazzaville,CG,75.2,broken clouds,-4.27,15.28,Hotel Murex
51,Lar,IN,88.16,clear sky,26.2,83.97,Ovaiskarni ward Lar
60,Atuona,PF,78.73,clear sky,-9.8,-139.03,Villa Enata
63,Carnarvon,AU,75.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
67,Hawalli,KW,78.8,clear sky,29.28,48.0,Holiday Inn Kuwait Al Thuraya City
72,Lorengau,PG,85.08,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
76,Antalaha,MG,79.07,light rain,-14.9,50.28,Hotel Vitasoa
77,Georgetown,MY,86.0,light rain,5.41,100.34,Cititel Penang
82,Buala,SB,82.02,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
88,Taoudenni,ML,81.61,few clouds,22.68,-3.98,
91,Namatanai,PG,82.18,moderate rain,-3.67,152.43,Namatanai Hotel
92,Hithadhoo,MV,83.88,clear sky,-0.6,73.08,Scoop Guest House
95,Hilo,US,78.8,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
98,Bengkulu,ID,80.46,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
101,Tubuala,PA,78.01,scattered clouds,9.52,-79.03,
106,Cabo San Lucas,MX,78.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
110,Ahuimanu,US,80.6,scattered clouds,21.44,-157.84,Paradise Bay Resort
111,Trat,TH,87.93,moderate rain,12.5,102.5,สวนหนิง-อัศ
114,Mayor Pablo Lagerenza,PY,79.38,clear sky,-19.93,-60.77,
127,Bambous Virieux,MU,78.8,shower rain,-20.34,57.76,Casa Tia Villa
134,Tevaitoa,PF,80.1,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
136,Port-Gentil,GA,78.8,scattered clouds,-0.72,8.78,Fengshui Residence
139,Sinjai,ID,88.2,overcast clouds,-5.12,120.25,Wisma Sandika
143,Mucurapo,TT,75.99,few clouds,10.67,-61.53,Courtyard by Marriott Port of Spain
146,Salalah,OM,86.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
147,Geraldton,AU,87.8,clear sky,-28.77,114.6,Broadwater Mariner Resort
156,Gat,IL,78.01,overcast clouds,31.61,34.76,OlusHome
158,Goundam,ML,79.93,clear sky,16.41,-3.67,
161,Kahului,US,82.4,clear sky,20.89,-156.47,Maui Seaside Hotel
163,Isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
164,Saint-Philippe,RE,82.4,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
165,Nago,JP,77.0,scattered clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
166,Quelimane,MZ,80.6,broken clouds,-17.88,36.89,Hotel Flamingo
168,Pasaco,GT,75.42,overcast clouds,13.98,-90.21,Hotel Papagayo Azul
172,Morant Bay,JM,82.4,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
173,Gamba,GA,77.83,light rain,-2.65,10.0,
178,Manokwari,ID,84.27,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
181,Kloulklubed,PW,86.0,broken clouds,7.04,134.26,Storyboard Beach Resort
184,Vaitape,PF,80.28,light rain,-16.52,-151.75,Conrad Bora Bora Nui
186,Am Timan,TD,83.14,clear sky,11.03,20.28,Palais du chef Canton Salamt
187,Gladstone,AU,77.0,broken clouds,-23.85,151.25,Highpoint International
190,Nishihara,JP,77.0,scattered clouds,26.18,127.76,Minshuku Agaihama
193,Adrar,MR,82.51,overcast clouds,20.5,-10.07,
195,Mahebourg,MU,78.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
196,Labuhan,ID,88.25,light rain,-6.88,112.21,bador sepret
197,Pangkalanbuun,ID,86.36,moderate rain,-2.68,111.62,Grand Kecubung Hotel
200,Saint-Pierre,RE,82.4,clear sky,-21.34,55.48,Lindsey Hôtel
204,Tessalit,ML,78.69,clear sky,20.2,1.01,
206,Acapulco,MX,79.79,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
210,Mitsamiouli,KM,80.74,few clouds,-11.38,43.28,Foyer ADM
211,Phalombe,MW,83.77,few clouds,-15.81,35.65,RIVONIA
212,Zhuhai,CN,88.0,clear sky,22.28,113.57,珠海粤财假日酒店
213,Alofi,NU,77.0,overcast clouds,-19.06,-169.92,Taloa Heights
218,Esperance,AU,75.2,scattered clouds,-33.87,121.9,Hospitality Esperance
221,Buta,CD,76.39,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
223,Faanui,PF,79.45,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
224,Dingle,PH,77.49,light rain,11.0,122.67,Camp Pasica
228,Biltine,TD,81.45,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
229,Karaton,ID,89.01,light rain,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
230,Victoria,HK,79.0,overcast clouds,22.29,114.16,Mini Hotel Central
247,Kavieng,PG,84.24,scattered clouds,-2.57,150.8,Nusa Island Retreat
250,Ormara,PK,85.05,clear sky,25.21,64.64,
251,Itoman,JP,77.0,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
253,Wajir,KE,82.62,overcast clouds,1.75,40.06,Al- Amin lodge
262,Carutapera,BR,75.07,broken clouds,-1.2,-46.02,Lidera
265,Pemangkat,ID,84.79,light rain,1.17,108.97,Kost H.Syamsuddin
271,Yenagoa,NG,77.0,light rain,4.92,6.26,Amba Hotels Limited
279,Kieta,PG,78.17,moderate rain,-6.22,155.63,
284,Biak,ID,84.67,scattered clouds,-0.91,122.88,Kost Ariz
286,Tomatlan,MX,77.18,broken clouds,19.93,-105.25,Norma franco
294,Alice Town,BS,77.63,very heavy rain,25.72,-79.3,Bimini Big Game Club Resort & Marina
301,Naze,JP,75.2,scattered clouds,28.37,129.48,奄美ポートタワーホテル
302,Dakar,SN,82.4,clear sky,14.69,-17.44,Novotel Dakar
304,Gizo,SB,83.91,moderate rain,-8.1,156.84,Imagination Island
306,Durban,ZA,75.0,broken clouds,-29.86,31.03,Hilton Durban
311,Saint-Georges,GD,78.8,light intensity shower rain,12.06,-61.75,Siesta Hotel
313,Cap Malheureux,MU,77.0,light rain,-19.98,57.61,Pereybere Hotel & Spa
314,Vila Do Maio,CV,78.8,clear sky,15.13,-23.22,Residence 'I Delfini'
319,Jizan,SA,89.6,few clouds,17.33,42.67,شهدان. ابوالحجر
320,Lazaro Cardenas,MX,79.81,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
326,Da Nang,VN,77.0,broken clouds,16.07,108.22,Grand Mercure Danang
338,Santa Marta,CO,81.0,moderate rain,11.24,-74.2,Hotel La Ballena Azul
340,Venezuela,VE,76.98,light rain,8.0,-66.0,
347,Beinamar,TD,78.46,overcast clouds,8.67,15.38,
350,Nokaneng,BW,88.72,scattered clouds,-19.67,22.27,
352,Sikonge,TZ,75.2,broken clouds,-5.63,32.77,Daukilo Lodge
364,Bridgetown,BB,82.4,few clouds,13.1,-59.62,Hilton Barbados Resort
366,Vanimo,PG,84.24,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
371,Thinadhoo,MV,83.68,few clouds,0.53,72.93,
377,Palembang,ID,87.8,scattered clouds,-2.92,104.75,ASTON Palembang Hotel & Conference Center
384,Pathein,MM,86.83,overcast clouds,16.78,94.73,Pathein Hotel
388,Arlit,NE,75.33,clear sky,18.74,7.39,Hôtel Telwa Bungalow
392,Wewak,PG,83.79,overcast clouds,-3.55,143.63,In Wewak Boutique Hotel
394,Sola,VU,84.2,broken clouds,-13.88,167.55,Ulkel Guest House
402,Supaul,IN,88.45,few clouds,26.12,86.6,Honey Rest House
406,Quatre Cocos,MU,78.8,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
407,Kaohsiung,TW,84.2,broken clouds,22.62,120.31,Kindness Hotel
411,Tamandare,BR,75.06,clear sky,-8.76,-35.1,Pousada 100 Passos
413,Barra Patuca,HN,76.39,light rain,15.8,-84.28,
414,Les Cayes,HT,78.57,overcast clouds,18.2,-73.75,Villa Orphee
422,Puerto Escondido,MX,79.02,light rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
431,Souillac,MU,78.8,shower rain,-20.52,57.52,Bils' Villa
434,Morondava,MG,86.74,broken clouds,-20.28,44.28,La Case Bambou
435,Marawi,PH,78.01,light rain,8.0,124.29,Derogongan Residence
439,Kailua,US,80.6,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
440,Puri,IN,86.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
447,Todos Santos,MX,80.01,clear sky,23.45,-110.22,Hotel California Todos Santos
448,Kidal,ML,75.2,clear sky,18.44,1.41,
450,Tampilisan,PH,75.47,light rain,8.02,122.68,Vital Nature Farm Philippines
451,Marzuq,YE,77.99,clear sky,14.4,46.47,
453,Umm Lajj,SA,89.24,clear sky,25.02,37.27,Moon light Furnished Units
460,Yulara,AU,78.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
461,San-Pedro,CI,75.51,light rain,4.75,-6.64,Hotel Maria
463,Khalilabad,IN,87.89,clear sky,26.77,83.07,Vishwakarma Aluminum Center
465,Chililabombwe,ZM,80.04,overcast clouds,-12.36,27.82,Tabernacle Guest Lodge
469,Tete,MZ,82.4,clear sky,-16.16,33.59,Zambeze Paraíso Misterioso
471,Taunggyi,MM,76.87,overcast clouds,20.78,97.03,True Treasure Hotel
474,Pochutla,MX,77.0,broken clouds,15.74,-96.47,Hotel Posada San Jose
478,Jacmel,HT,82.4,broken clouds,18.23,-72.53,Hotel Florita
480,Ashqelon,IL,79.0,scattered clouds,31.67,34.57,Leonardo Ashkelon
485,Tabou,CI,76.84,light rain,4.42,-7.35,hotêl doufoulougou
491,Butterworth,MY,86.0,heavy intensity rain,5.4,100.36,Cititel Penang
497,Kimbe,PG,82.92,light rain,-5.55,150.14,Kimbe Bay Hotel
502,San Andres,CO,80.6,overcast clouds,12.58,-81.7,Hotel Arena Blanca
503,Afua,BR,76.5,broken clouds,-0.16,-50.39,Hotel Dias
505,Maholi,IN,89.46,clear sky,27.67,80.47,KISHAN TRACTOR SPEARE PARTS
506,Sorong,ID,84.9,heavy intensity rain,-0.88,131.25,The Waigo Hotel
507,Port Blair,IN,84.31,moderate rain,11.67,92.75,Fortune Resort Bay Island
511,Chaozhou,CN,82.4,clear sky,23.67,116.64,Seven Corner View Homestay
515,Banda Aceh,ID,81.9,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
518,Kirakira,SB,81.23,light rain,-10.45,161.92,SanBiz Lodge
521,Kinshasa,CD,75.2,broken clouds,-4.32,15.32,Kabinda Center
523,Emerald,AU,89.6,scattered clouds,-23.53,148.17,The Irish Village
525,Kalur Kot,PK,85.98,clear sky,32.16,71.26,CHAAND STREET
528,Alice Springs,AU,77.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
529,Itarema,BR,80.08,overcast clouds,-2.92,-39.92,Windvillage
533,Amahai,ID,83.64,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
538,Rawah,IQ,82.33,overcast clouds,34.48,41.91,المملكة الراوية الهاشمية
542,Taixing,CN,75.0,clear sky,32.17,120.01,7Days Inn Taixing Drum Tower South Road
543,Bathsheba,BB,82.4,few clouds,13.22,-59.52,Atlantis Hotel
544,Padang,ID,85.87,scattered clouds,-0.95,100.35,Mercure Padang
548,Marsa Matruh,EG,75.2,scattered clouds,31.35,27.25,Beau Site
549,Makakilo City,US,77.0,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
552,Lufilufi,WS,77.0,light intensity drizzle,-13.87,-171.6,Leuaina Beach Resort and Spa
553,Xuddur,SO,81.61,moderate rain,4.12,43.89,Banjanay Hotel
556,Kavaratti,IN,86.0,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
557,Mairwa,IN,88.02,clear sky,26.23,84.15,Shri Krishna Dharmshala
561,Mangai,CD,77.56,overcast clouds,-4.05,19.53,
562,Sambava,MG,80.26,clear sky,-14.27,50.17,Melrose
566,Manado,ID,89.6,scattered clouds,1.49,124.85,Aryaduta Hotel
568,Aswan,EG,80.22,clear sky,24.09,32.91,Nuba Nile
571,Sao Filipe,CV,80.74,overcast clouds,14.9,-24.5,Tortuga B&B
572,Tautira,PF,77.0,broken clouds,-17.73,-149.15,Pension Oaoa
573,Alenquer,BR,75.2,few clouds,-1.94,-54.74,Josilene Castro
576,Kalmunai,LK,89.73,overcast clouds,7.42,81.82,VS Villa
577,Yeppoon,AU,77.0,light rain,-23.13,150.73,Villa Mar Colina
584,Kilindoni,TZ,80.83,scattered clouds,-7.91,39.67,Bustani B&B
585,Kaduqli,SD,84.61,clear sky,11.02,29.72,فندق الله جابو
586,Nakhon Thai,TH,87.8,few clouds,17.1,100.84,Phet resort
588,Bubaque,GW,82.53,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
591,Fare,PF,80.01,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
596,Kijini,TZ,84.2,scattered clouds,-5.85,39.32,Seles Bungalows
598,Lagdo,CM,81.63,overcast clouds,9.05,13.73,
603,Auki,SB,81.18,moderate rain,-8.77,160.7,Auki Motel
604,Maningrida,AU,85.84,light rain,-12.07,134.27,Dhukurrdji Lodge
610,Port Moresby,PG,87.8,haze,-9.44,147.18,Lamana Hotel
611,Bosaso,SO,87.8,clear sky,11.28,49.18,Red Sea Hotel
614,Gushikawa,JP,77.0,scattered clouds,26.35,127.87,Kirari Guest House
617,Obo,CF,79.09,overcast clouds,5.4,26.49,
619,Meulaboh,ID,84.0,overcast clouds,4.14,96.13,Kost Pria
620,Lichinga,MZ,77.02,scattered clouds,-13.31,35.24,Residencial Bendiak
621,Kuliyapitiya,LK,86.0,scattered clouds,7.47,80.04,Rest House
626,Benguela,AO,77.0,broken clouds,-12.58,13.41,Hotel Praia Morena
628,Malanje,AO,75.06,broken clouds,-9.54,16.34,Malanje Hotel
644,Gunjur,GM,77.0,few clouds,13.2,-16.73,Kuba Lodge
648,Kendari,ID,88.16,few clouds,-3.94,122.5,Hotel Wixel
652,Port Antonio,JM,82.4,scattered clouds,18.18,-76.46,Trident Hotel
655,Puerto Cabezas,NI,77.25,overcast clouds,14.04,-83.39,Hotel Caribe
656,Cayenne,GF,75.2,few clouds,4.93,-52.33,Hôtel Le Dronmi
658,Tucurui,BR,75.52,overcast clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
663,Gevrai,IN,84.52,clear sky,19.27,75.75,Jaybhaye
664,Nagpur,IN,87.8,haze,21.15,79.1,Hotel Orange City
666,Xique-Xique,BR,77.18,overcast clouds,-10.82,-42.73,Hotel J. Macedo
670,Bandar-E Lengeh,IR,86.0,clear sky,26.56,54.88,کافی نت پارس
676,Kolda,SN,77.0,clear sky,12.88,-14.95,Hôtel Hobbe Chasse
682,Iranshahr,IR,78.8,clear sky,27.2,60.68,کافی نت دانشگاه
689,Aloleng,PH,84.6,overcast clouds,16.13,119.78,Agno Umbrella Rocks
692,Tuy Hoa,VN,82.58,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
