City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2020-10-25 03:48:15,-46.28,169.85,59.0,74,100,23.0
1,Rikitea,PF,2020-10-25 03:48:15,-23.12,-134.97,75.0,83,98,20.54
2,San Cristobal,VE,2020-10-25 03:45:41,7.77,-72.22,66.51,81,26,1.28
3,Teahupoo,PF,2020-10-25 03:48:15,-17.83,-149.27,80.01,83,75,13.87
4,Upernavik,GL,2020-10-25 03:48:15,72.79,-56.15,20.41,91,74,7.61
5,Langxiang,CN,2020-10-25 03:48:15,46.95,128.88,46.02,55,0,5.3
6,Vaini,TO,2020-10-25 03:48:15,-21.2,-175.2,75.2,88,75,10.29
7,Humberto De Campos,BR,2020-10-25 03:48:16,-2.6,-43.46,79.93,79,85,6.26
8,Iqaluit,CA,2020-10-25 03:48:16,63.75,-68.51,19.4,79,75,4.7
9,Geraldton,AU,2020-10-25 03:48:16,-28.77,114.6,96.8,13,0,16.11
10,Corvallis,US,2020-10-25 03:46:40,44.56,-123.26,48.2,66,75,11.41
11,Labuhan,ID,2020-10-25 03:48:16,-6.88,112.21,89.38,58,80,2.28
12,Kingston,JM,2020-10-25 03:43:52,18.0,-76.79,80.6,88,75,13.87
13,Nantucket,US,2020-10-25 03:48:16,41.28,-70.1,55.99,82,90,21.92
14,Davila,PH,2020-10-25 03:48:16,18.47,120.58,78.8,94,90,3.36
15,Hasaki,JP,2020-10-25 03:43:17,35.73,140.83,72.0,39,20,6.93
16,Castro,BR,2020-10-25 03:48:17,-24.79,-50.01,60.39,94,68,3.8
17,Chengde,CN,2020-10-25 03:48:17,40.97,117.94,61.34,29,54,1.92
18,Nsanje,MW,2020-10-25 03:48:17,-16.92,35.26,70.65,79,0,3.98
19,Changji,CN,2020-10-25 03:48:17,44.02,87.32,44.6,75,0,4.47
20,Hermanus,ZA,2020-10-25 03:48:17,-34.42,19.23,60.01,87,50,8.68
21,Port Elizabeth,ZA,2020-10-25 03:48:17,-33.92,25.57,59.0,93,0,4.7
22,Panzhihua,CN,2020-10-25 03:47:14,26.59,101.71,69.19,59,97,1.28
23,Hilo,US,2020-10-25 03:46:48,19.73,-155.09,82.4,69,90,10.29
24,Barcelos,PT,2020-10-25 03:48:17,41.54,-8.62,60.8,100,90,25.28
25,Busselton,AU,2020-10-25 03:44:26,-33.65,115.33,84.99,25,79,6.17
26,Mataura,NZ,2020-10-25 03:48:18,-46.19,168.86,55.99,91,93,8.01
27,Dingle,PH,2020-10-25 03:48:18,11.0,122.67,79.52,87,100,2.82
28,Cam Ranh,VN,2020-10-25 03:48:18,11.92,109.16,82.4,83,75,3.36
29,Severo-Kurilsk,RU,2020-10-25 03:44:44,50.68,156.12,48.02,81,84,8.79
30,Northport,US,2020-10-25 03:48:18,33.23,-87.58,62.6,93,90,4.7
31,Ilulissat,GL,2020-10-25 03:43:25,69.22,-51.1,17.6,61,3,5.82
32,Krasnoselkup,RU,2020-10-25 03:47:17,65.7,82.47,8.71,95,82,9.26
33,Kapaa,US,2020-10-25 03:48:19,22.08,-159.32,82.4,69,20,10.29
34,Khatanga,RU,2020-10-25 03:48:19,71.97,102.5,7.63,95,100,13.85
35,Tuktoyaktuk,CA,2020-10-25 03:48:19,69.45,-133.04,24.8,85,75,23.04
36,Naze,JP,2020-10-25 03:48:19,28.37,129.48,77.0,50,40,12.75
37,Mbinga,TZ,2020-10-25 03:48:19,-10.93,35.02,63.28,77,12,4.16
38,Kalabo,ZM,2020-10-25 03:48:19,-14.97,22.68,66.04,29,66,4.21
39,Bredasdorp,ZA,2020-10-25 03:48:19,-34.53,20.04,60.01,87,35,4.85
40,Hobart,AU,2020-10-25 03:48:14,-42.88,147.33,60.01,48,75,17.22
41,Estacion Coahuila,MX,2020-10-25 03:48:20,32.19,-115.0,82.4,47,90,9.4
42,Tuatapere,NZ,2020-10-25 03:48:20,-46.13,167.68,55.99,91,100,8.01
43,Darnah,LY,2020-10-25 03:48:20,32.77,22.64,68.83,76,0,13.58
44,Port Alfred,ZA,2020-10-25 03:48:20,-33.59,26.89,65.79,89,1,9.08
45,Pitsunda,GE,2020-10-25 03:48:20,43.16,40.34,50.0,66,97,11.18
46,Punta Arenas,CL,2020-10-25 03:46:36,-53.15,-70.92,41.0,100,90,9.17
47,Bluff,NZ,2020-10-25 03:48:20,-46.6,168.33,55.99,91,96,8.01
48,Sao Felix Do Xingu,BR,2020-10-25 03:48:21,-6.64,-51.99,71.65,94,97,2.08
49,Leningradskiy,RU,2020-10-25 03:44:32,69.38,178.42,23.09,91,0,9.73
50,Barrow,US,2020-10-25 03:48:21,71.29,-156.79,30.2,86,90,17.22
51,Nerchinskiy Zavod,RU,2020-10-25 03:48:21,51.31,119.61,42.3,60,30,3.8
52,Longyearbyen,SJ,2020-10-25 03:48:21,78.22,15.64,21.2,79,75,3.36
53,Clyde River,CA,2020-10-25 03:48:21,70.47,-68.59,19.4,79,90,11.41
54,Souillac,MU,2020-10-25 03:43:26,-20.52,57.52,71.6,83,75,11.41
55,Kumta,IN,2020-10-25 03:48:21,14.42,74.4,82.04,68,16,5.14
56,Namibe,AO,2020-10-25 03:48:22,-15.2,12.15,67.42,82,77,4.54
57,Yumen,CN,2020-10-25 03:48:22,40.28,97.2,47.17,50,47,6.8
58,Arraial Do Cabo,BR,2020-10-25 03:48:22,-22.97,-42.03,69.82,93,100,22.21
59,Vao,NC,2020-10-25 03:48:22,-22.67,167.48,73.63,80,70,16.96
60,East London,ZA,2020-10-25 03:48:22,-33.02,27.91,66.2,93,90,3.36
61,Ulaanbaatar,MN,2020-10-25 03:48:22,47.91,106.88,39.2,38,0,2.24
62,Alofi,NU,2020-10-25 03:48:22,-19.06,-169.92,77.0,83,95,19.46
63,Hanzhong,CN,2020-10-25 03:43:30,33.07,107.03,68.59,50,0,2.13
64,Worthington,US,2020-10-25 03:48:22,40.09,-83.02,44.01,75,1,6.93
65,Tiksi,RU,2020-10-25 03:48:23,71.69,128.87,9.95,90,100,27.94
66,Makakilo City,US,2020-10-25 03:48:23,21.35,-158.09,82.4,69,1,4.7
67,Victoria,HK,2020-10-25 03:46:45,22.29,114.16,78.01,58,72,3.0
68,Sobradinho,BR,2020-10-25 03:48:23,-12.83,-39.1,69.01,97,24,1.32
69,Yellowknife,CA,2020-10-25 03:48:23,62.46,-114.35,23.0,67,75,2.21
70,Noumea,NC,2020-10-25 03:48:23,-22.28,166.46,91.4,43,40,11.41
71,Tapes,BR,2020-10-25 03:48:23,-30.67,-51.4,66.33,95,30,7.05
72,Jawhar,SO,2020-10-25 03:45:50,2.78,45.5,79.59,79,92,10.13
73,Thunder Bay,CA,2020-10-25 03:45:15,48.4,-89.32,27.0,79,5,4.7
74,Cape Town,ZA,2020-10-25 03:48:24,-33.93,18.42,60.01,82,40,2.24
75,Omsukchan,RU,2020-10-25 03:48:24,62.53,155.8,33.31,90,99,1.36
76,Srednekolymsk,RU,2020-10-25 03:46:29,67.45,153.68,17.85,96,8,4.7
77,Albany,US,2020-10-25 03:48:24,42.6,-73.97,45.0,67,70,5.99
78,Chuy,UY,2020-10-25 03:48:24,-33.7,-53.46,62.1,98,9,6.31
79,Vung Tau,VN,2020-10-25 03:48:24,10.35,107.08,81.77,76,15,3.02
80,Jamestown,US,2020-10-25 03:48:24,42.1,-79.24,41.0,86,90,5.26
81,New Norfolk,AU,2020-10-25 03:48:24,-42.78,147.06,60.01,46,63,1.99
82,Vardo,NO,2020-10-25 03:48:25,70.37,31.11,39.11,74,99,17.98
83,Bethel,US,2020-10-25 03:48:25,41.37,-73.41,45.0,78,64,1.99
84,Chernyshevskiy,RU,2020-10-25 03:48:25,63.01,112.47,26.11,94,97,4.56
85,Batagay-Alyta,RU,2020-10-25 03:48:25,67.8,130.41,14.04,88,100,4.36
86,Avarua,CK,2020-10-25 03:44:32,-21.21,-159.78,75.2,73,47,11.41
87,Nipawin,CA,2020-10-25 03:45:03,53.37,-104.0,23.0,62,90,12.75
88,Rawson,AR,2020-10-25 03:47:24,-43.3,-65.1,58.59,57,77,6.85
89,Esperance,AU,2020-10-25 03:48:26,-33.87,121.9,68.0,45,40,14.99
90,Whangamata,NZ,2020-10-25 03:48:26,-37.2,175.87,69.01,73,42,5.99
91,Meulaboh,ID,2020-10-25 03:48:26,4.14,96.13,75.79,90,100,5.1
92,Aklavik,CA,2020-10-25 03:43:39,68.22,-135.01,24.8,73,75,4.7
93,Port-Gentil,GA,2020-10-25 03:48:26,-0.72,8.78,78.22,84,100,13.09
94,Kedrovyy,RU,2020-10-25 03:48:26,56.17,91.82,28.4,74,40,8.95
95,Alangayam,IN,2020-10-25 03:48:26,12.6,78.75,78.62,74,96,0.69
96,Lixourion,GR,2020-10-25 03:48:26,38.2,20.43,64.76,81,99,2.26
97,Yen Bai,VN,2020-10-25 03:48:27,21.7,104.87,80.17,47,14,2.55
98,Mitsamiouli,KM,2020-10-25 03:48:27,-11.38,43.28,79.21,74,1,16.31
99,Tekkali,IN,2020-10-25 03:48:27,18.62,84.23,83.52,57,64,3.04
100,Jieznas,LT,2020-10-25 03:48:27,54.6,24.17,50.0,87,90,4.7
101,Leavenworth,US,2020-10-25 03:48:27,39.23,-95.03,39.99,75,9,3.0
102,Atuona,PF,2020-10-25 03:48:27,-9.8,-139.03,78.67,75,25,21.21
103,Saint-Philippe,RE,2020-10-25 03:48:27,-21.36,55.77,77.0,47,0,5.82
104,Kodiak,US,2020-10-25 03:44:25,57.79,-152.41,44.6,93,90,2.73
105,Carnarvon,AU,2020-10-25 03:48:28,-24.87,113.63,77.0,69,75,17.22
106,Gamba,GA,2020-10-25 03:48:28,-2.65,10.0,76.21,89,100,7.23
107,Berlevag,NO,2020-10-25 03:48:28,70.86,29.09,38.41,76,98,15.46
108,Alta Floresta,BR,2020-10-25 03:48:28,-9.88,-56.09,70.9,95,100,0.74
109,Bengkulu,ID,2020-10-25 03:48:28,-3.8,102.27,84.29,65,99,5.21
110,Paso De Carrasco,UY,2020-10-25 03:48:28,-34.86,-56.05,62.6,100,75,6.93
111,Yei,SS,2020-10-25 03:48:28,4.09,30.68,66.63,93,97,1.1
112,Dombas,NO,2020-10-25 03:48:28,62.07,9.12,39.18,83,100,12.66
113,Yasothon,TH,2020-10-25 03:48:28,15.75,104.13,78.8,61,40,4.7
114,Puro,PH,2020-10-25 03:48:29,12.48,123.38,83.43,79,100,14.99
115,Yinchuan,CN,2020-10-25 03:48:29,38.47,106.27,59.29,35,97,2.93
116,Zihuatanejo,MX,2020-10-25 03:48:29,17.63,-101.55,82.56,83,86,2.66
117,Rio Bueno,CL,2020-10-25 03:48:29,-40.32,-72.97,46.4,87,2,2.24
118,Sergeyevka,KZ,2020-10-25 03:48:29,53.88,67.42,41.9,95,100,13.42
119,Ati,TD,2020-10-25 03:48:29,13.22,18.34,79.2,17,72,13.15
120,Ranong,TH,2020-10-25 03:48:29,9.97,98.63,86.81,55,99,2.42
121,Kumluca,TR,2020-10-25 03:48:29,36.37,30.29,76.48,32,0,7.27
122,Cascais,PT,2020-10-25 03:48:29,38.7,-9.42,62.01,96,87,19.15
123,Westport,US,2020-10-25 03:48:30,41.14,-73.36,50.0,61,1,10.29
124,Thompson,CA,2020-10-25 03:48:30,55.74,-97.86,21.2,92,75,5.82
125,Poum,NC,2020-10-25 03:48:30,-20.23,164.02,77.83,78,46,15.46
126,Chokurdakh,RU,2020-10-25 03:48:30,70.63,147.92,13.3,96,42,8.12
127,Cururupu,BR,2020-10-25 03:48:30,-1.83,-44.87,74.93,92,32,2.91
128,El Tigre,VE,2020-10-25 03:48:30,8.89,-64.25,74.97,87,46,8.16
129,Malumfashi,NG,2020-10-25 03:48:30,11.79,7.62,70.14,31,98,7.29
130,Esperantinopolis,BR,2020-10-25 03:48:30,-4.87,-44.71,74.95,93,66,2.89
131,Faanui,PF,2020-10-25 03:48:31,-16.48,-151.75,79.41,76,97,10.22
132,The Valley,AI,2020-10-25 03:48:31,18.22,-63.06,84.2,70,75,13.87
133,Ushuaia,AR,2020-10-25 03:44:24,-54.8,-68.3,44.6,65,75,9.17
134,Jiamusi,CN,2020-10-25 03:48:31,46.83,130.35,49.24,49,0,12.39
135,Sarkand,KZ,2020-10-25 03:48:31,45.41,79.92,44.19,50,51,1.21
136,Toora-Khem,RU,2020-10-25 03:48:31,52.47,96.11,23.0,78,100,11.18
137,Hithadhoo,MV,2020-10-25 03:48:31,-0.6,73.08,83.32,75,32,9.57
138,Dikson,RU,2020-10-25 03:44:31,73.51,80.55,21.49,92,44,7.96
139,Ancud,CL,2020-10-25 03:48:32,-41.87,-73.82,44.01,93,5,8.05
140,Cliza,BO,2020-10-25 03:48:32,-17.6,-65.93,68.0,42,75,11.41
141,Rocha,UY,2020-10-25 03:48:32,-34.48,-54.33,58.55,97,27,4.0
142,Diffa,NE,2020-10-25 03:48:32,13.32,12.61,78.24,25,80,10.92
143,Saskylakh,RU,2020-10-25 03:48:32,71.92,114.08,11.44,94,100,18.14
144,Arrifes,PT,2020-10-25 03:48:32,37.77,-25.7,62.6,88,40,4.7
145,Luderitz,NA,2020-10-25 03:46:05,-26.65,15.16,62.24,60,54,18.75
146,Kavieng,PG,2020-10-25 03:48:32,-2.57,150.8,84.65,69,30,3.31
147,Port Moresby,PG,2020-10-25 03:48:33,-9.44,147.18,83.01,73,29,8.61
148,Matola,MZ,2020-10-25 03:48:33,-25.96,32.46,66.2,93,20,6.93
149,Saint George,US,2020-10-25 03:48:33,37.1,-113.58,66.2,39,40,8.05
150,Katsuura,JP,2020-10-25 03:48:33,35.13,140.3,71.01,34,20,6.93
151,Drumheller,CA,2020-10-25 03:43:50,51.46,-112.71,14.0,46,11,4.81
152,Kangaatsiaq,GL,2020-10-25 03:48:33,68.31,-53.46,22.41,93,66,12.86
153,Bambous Virieux,MU,2020-10-25 03:44:42,-20.34,57.76,71.6,83,75,11.41
154,Juneau,US,2020-10-25 03:45:00,58.3,-134.42,37.0,73,90,1.86
155,Peniche,PT,2020-10-25 03:48:34,39.36,-9.38,64.0,86,86,13.0
156,Torbay,CA,2020-10-25 03:47:01,47.67,-52.73,51.01,100,90,14.99
157,Cherskiy,RU,2020-10-25 03:48:34,68.75,161.3,15.21,95,29,3.62
158,Ratchaburi,TH,2020-10-25 03:48:34,13.58,99.53,82.67,60,47,6.04
159,Havre-Saint-Pierre,CA,2020-10-25 03:48:34,50.23,-63.6,35.6,80,1,11.41
160,Villazon,BO,2020-10-25 03:48:34,-22.09,-65.59,54.19,60,20,3.85
161,Puerto Ayora,EC,2020-10-25 03:48:34,-0.74,-90.35,69.01,92,99,8.01
162,Yamada,JP,2020-10-25 03:48:35,39.47,141.95,54.1,65,64,13.96
163,Baie-Comeau,CA,2020-10-25 03:48:35,49.22,-68.15,35.6,64,90,6.93
164,Cidreira,BR,2020-10-25 03:48:35,-30.18,-50.21,68.72,92,24,16.31
165,Eureka,US,2020-10-25 03:48:14,40.8,-124.16,52.0,85,7,3.2
166,Marks,RU,2020-10-25 03:48:35,51.71,46.75,48.99,98,100,1.01
167,Kidal,ML,2020-10-25 03:48:35,18.44,1.41,73.87,19,0,9.86
168,Moron,AR,2020-10-25 03:48:35,-34.65,-58.62,66.99,98,0,5.99
169,Bacolod,PH,2020-10-25 03:48:35,10.67,122.95,82.33,78,100,1.95
170,Te Anau,NZ,2020-10-25 03:48:35,-45.42,167.72,57.4,92,100,1.95
171,Husavik,IS,2020-10-25 03:48:36,66.04,-17.34,41.0,80,90,19.46
172,Narsaq,GL,2020-10-25 03:46:39,60.92,-46.05,26.6,68,100,5.53
173,Naujamiestis,LT,2020-10-25 03:48:36,55.69,24.15,48.2,93,90,5.82
174,Phonhong,LA,2020-10-25 03:48:36,18.5,102.42,80.6,69,40,2.24
175,Palmer,US,2020-10-25 03:45:00,42.16,-72.33,48.2,61,40,12.75
176,Arganil,PT,2020-10-25 03:48:36,40.22,-8.05,61.0,82,93,8.99
177,Santa,PH,2020-10-25 03:48:36,17.49,120.43,86.88,69,96,6.31
178,Faya,SA,2020-10-25 03:44:55,18.39,42.45,55.4,25,0,1.32
179,Kruisfontein,ZA,2020-10-25 03:48:37,-34.0,24.73,60.01,92,0,7.76
180,Coaticook,CA,2020-10-25 03:48:37,45.13,-71.8,41.0,64,90,5.82
181,Lebu,CL,2020-10-25 03:48:37,-37.62,-73.65,47.68,80,0,3.51
182,Merrill,US,2020-10-25 03:45:29,45.18,-89.68,28.4,85,1,3.78
183,Barguzin,RU,2020-10-25 03:48:37,53.62,109.62,39.88,68,100,2.95
184,Zhangzhou,CN,2020-10-25 03:48:37,24.51,117.66,77.0,50,0,13.42
185,Yanagawa,JP,2020-10-25 03:48:37,33.17,130.4,73.0,59,20,4.7
186,Erzin,TR,2020-10-25 03:48:38,36.96,36.2,73.99,28,99,11.01
187,Harper,LR,2020-10-25 03:48:38,4.38,-7.72,77.05,88,58,7.25
188,Pringsewu,ID,2020-10-25 03:46:50,-5.36,104.97,80.17,77,100,7.81
189,Vostok,RU,2020-10-25 03:48:38,46.49,135.88,30.92,100,100,5.03
190,Fort Nelson,CA,2020-10-25 03:48:38,58.81,-122.7,17.6,72,40,3.36
191,San Rafael,AR,2020-10-25 03:48:38,-34.62,-68.33,64.22,74,14,7.4
192,Maceio,BR,2020-10-25 03:48:38,-9.67,-35.74,71.6,94,0,4.7
193,Ponta Do Sol,PT,2020-10-25 03:44:26,32.67,-17.1,64.4,72,20,4.7
194,Acarau,BR,2020-10-25 03:48:39,-2.89,-40.12,78.58,84,3,14.65
195,Lagoa,PT,2020-10-25 03:47:20,39.05,-27.98,64.26,71,94,16.71
196,Ambovombe,MG,2020-10-25 03:48:39,-25.17,46.08,74.26,65,14,5.99
197,Chifeng,CN,2020-10-25 03:45:52,42.27,118.96,58.33,31,55,1.57
198,Tasiilaq,GL,2020-10-25 03:48:39,65.61,-37.64,33.8,69,67,4.7
199,Ihosy,MG,2020-10-25 03:48:39,-22.4,46.12,64.99,77,65,8.72
200,Sur,OM,2020-10-25 03:48:40,22.57,59.53,82.54,45,0,19.3
201,Butaritari,KI,2020-10-25 03:48:40,3.07,172.79,81.21,68,92,6.69
202,Stornoway,GB,2020-10-25 03:47:13,58.21,-6.39,48.2,81,97,25.28
203,Tezu,IN,2020-10-25 03:48:40,27.92,96.17,80.62,74,56,2.57
204,San Bernardo,CL,2020-10-25 03:48:40,-33.6,-70.72,59.0,71,64,9.17
205,Port Hueneme,US,2020-10-25 03:48:40,34.15,-119.2,64.0,77,20,8.05
206,Krapivinskiy,RU,2020-10-25 03:48:40,55.0,86.81,23.0,73,75,11.18
207,Opuwo,NA,2020-10-25 03:47:11,-18.06,13.84,65.19,47,3,4.07
208,Kushima,JP,2020-10-25 03:48:40,31.46,131.23,68.0,30,0,5.82
209,Arman,RU,2020-10-25 03:48:41,59.7,150.17,40.78,78,99,3.98
210,Coos Bay,US,2020-10-25 03:47:55,43.37,-124.22,50.0,87,1,10.29
211,Jiblah,YE,2020-10-25 03:48:41,13.92,44.15,61.74,36,0,3.67
212,Codrington,AU,2020-10-25 03:48:41,-38.27,141.97,51.75,67,78,21.85
213,Tagusao,PH,2020-10-25 03:48:41,9.19,117.81,82.99,75,78,6.91
214,Provideniya,RU,2020-10-25 03:48:41,64.38,-173.3,33.04,91,76,10.07
215,Zhuhai,CN,2020-10-25 03:48:41,22.28,113.57,84.99,65,20,10.29
216,Kargasok,RU,2020-10-25 03:48:41,59.06,80.86,23.47,93,97,11.21
217,Owen Sound,CA,2020-10-25 03:46:00,44.57,-80.94,35.01,94,81,1.32
218,Shama,CN,2020-10-25 03:48:42,33.61,104.29,53.06,71,100,3.29
219,San Patricio,US,2020-10-25 03:48:42,28.02,-97.52,70.0,68,20,5.82
220,Buraydah,SA,2020-10-25 03:48:42,26.33,43.98,53.6,46,0,7.72
221,Coihaique,CL,2020-10-25 03:46:01,-45.58,-72.07,44.6,81,90,5.82
222,Jumla,NP,2020-10-25 03:47:06,29.27,82.18,64.15,23,0,2.42
223,Saint-Joseph,RE,2020-10-25 03:48:42,-21.37,55.62,77.0,47,0,5.82
224,Marawi,PH,2020-10-25 03:48:42,8.0,124.29,70.36,91,100,6.96
225,Srivardhan,IN,2020-10-25 03:48:42,18.03,73.02,82.22,76,7,4.61
226,Adrar,MR,2020-10-25 03:48:43,20.5,-10.07,82.63,15,86,3.87
227,Castelo Do Piaui,BR,2020-10-25 03:48:43,-5.32,-41.55,77.52,69,90,2.8
228,Baden-Baden,DE,2020-10-25 03:48:43,48.75,8.25,46.99,93,60,5.82
229,Grand Gaube,MU,2020-10-25 03:48:43,-20.01,57.66,71.01,85,70,7.0
230,Sao Filipe,CV,2020-10-25 03:48:43,14.9,-24.5,81.0,71,100,6.11
231,Papara,BR,2020-10-25 03:48:43,-3.98,-38.73,80.6,78,75,13.87
232,Carutapera,BR,2020-10-25 03:47:10,-1.2,-46.02,76.12,86,39,5.03
233,Pisco,PE,2020-10-25 03:44:20,-13.7,-76.22,62.01,87,0,10.29
234,Ostrovnoy,RU,2020-10-25 03:48:43,68.05,39.51,31.8,98,100,15.35
235,Ribeira Grande,PT,2020-10-25 03:44:21,38.52,-28.7,66.04,74,100,12.01
236,Nikolskoye,RU,2020-10-25 03:48:44,59.7,30.79,39.2,93,90,4.47
237,Tam Ky,VN,2020-10-25 03:48:44,15.57,108.48,75.2,83,75,4.7
238,Arlit,NE,2020-10-25 03:48:44,18.74,7.39,73.62,19,0,9.28
239,Puerto Narino,CO,2020-10-25 03:48:44,-3.77,-70.38,75.2,100,75,2.24
240,Buritizeiro,BR,2020-10-25 03:48:44,-17.35,-44.96,67.84,93,100,2.17
241,Nome,US,2020-10-25 03:45:47,64.5,-165.41,37.4,86,90,6.93
242,Fukue,JP,2020-10-25 03:48:44,32.69,128.84,66.2,63,20,12.75
243,Umm Lajj,SA,2020-10-25 03:48:44,25.02,37.27,82.81,30,0,6.02
244,Korem,ET,2020-10-25 03:48:45,12.51,39.52,54.16,74,64,1.01
245,Providencia,MX,2020-10-25 03:48:45,28.72,-111.58,72.0,84,0,5.46
246,Campbell River,CA,2020-10-25 03:48:45,50.02,-125.24,32.0,92,5,3.36
247,Mehamn,NO,2020-10-25 03:48:45,71.04,27.85,37.26,79,97,12.59
248,Qaanaaq,GL,2020-10-25 03:48:45,77.48,-69.36,18.07,93,100,13.8
249,Broome,US,2020-10-25 03:48:45,42.25,-75.83,37.99,84,1,6.93
250,Verkhnevilyuysk,RU,2020-10-25 03:48:45,63.45,120.32,28.8,94,94,4.41
251,Emba,KZ,2020-10-25 03:48:45,48.83,58.14,46.69,60,75,11.14
252,Paamiut,GL,2020-10-25 03:48:46,61.99,-49.67,29.66,83,100,8.41
253,Tiznit,MA,2020-10-25 03:48:46,29.58,-9.5,62.85,49,93,1.23
254,Port Hardy,CA,2020-10-25 03:48:46,50.7,-127.42,33.8,80,5,8.46
255,Brae,GB,2020-10-25 03:48:46,60.4,-1.35,48.2,81,21,11.41
256,Nadadores,MX,2020-10-25 03:48:46,27.05,-101.6,68.04,64,0,1.41
257,Vila Velha,BR,2020-10-25 03:47:34,-20.33,-40.29,73.99,94,90,8.05
258,College,US,2020-10-25 03:48:46,64.86,-147.8,28.99,85,75,2.68
259,Pinawa,CA,2020-10-25 03:48:47,50.15,-95.88,22.24,96,55,3.74
260,Kieta,PG,2020-10-25 03:48:47,-6.22,155.63,83.62,75,77,7.47
261,Whitehorse,CA,2020-10-25 03:46:54,60.72,-135.05,21.2,62,75,13.87
262,Kokopo,PG,2020-10-25 03:48:47,-4.35,152.26,83.98,73,27,6.02
263,Necochea,AR,2020-10-25 03:48:47,-38.55,-58.74,55.99,91,7,5.99
264,Airai,TL,2020-10-25 03:48:48,-8.93,125.41,81.55,49,66,3.0
265,Georgetown,MY,2020-10-25 03:48:25,5.41,100.34,84.2,74,40,5.82
266,Alice Springs,AU,2020-10-25 03:45:45,-23.7,133.88,71.6,28,2,11.41
267,Port Lincoln,AU,2020-10-25 03:48:48,-34.73,135.87,55.54,55,48,17.63
268,Talnakh,RU,2020-10-25 03:45:26,69.49,88.4,14.0,85,75,8.95
269,Deputatskiy,RU,2020-10-25 03:48:49,69.3,139.9,7.25,90,0,6.46
270,La Ronge,CA,2020-10-25 03:48:49,55.1,-105.28,23.0,62,90,8.05
271,Baykit,RU,2020-10-25 03:48:49,61.67,96.37,28.15,94,99,2.98
272,Hobyo,SO,2020-10-25 03:47:42,5.35,48.53,80.11,75,97,3.51
273,Portland,US,2020-10-25 03:45:25,45.52,-122.68,45.0,55,73,3.0
274,Nieuw Amsterdam,SR,2020-10-25 03:48:50,5.88,-55.08,80.01,91,99,1.99
275,Guerrero Negro,MX,2020-10-25 03:48:50,27.98,-114.06,66.27,85,0,14.05
276,Taltal,CL,2020-10-25 03:44:56,-25.4,-70.48,57.58,73,100,0.45
277,Batagay,RU,2020-10-25 03:48:50,67.63,134.63,15.1,90,44,5.01
278,Megion,RU,2020-10-25 03:48:50,61.03,76.11,23.0,79,0,13.42
279,Derzhavinsk,KZ,2020-10-25 03:48:50,51.1,66.32,45.12,92,100,21.12
280,Lensk,RU,2020-10-25 03:48:51,60.73,114.93,33.17,92,100,4.0
281,Marsh Harbour,BS,2020-10-25 03:48:51,26.54,-77.06,80.73,78,97,11.18
